目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
伏笔的确没有发挥，成了败笔。其实每次带着孩子看电影，都是一
场互动的教育，权谋价值观，一点点的灌输给孩子，让他有大的利
益计算格局，而不是让他认为，权谋家都是地沟里的老鼠。
114

权谋家的三大特殊用人标准，刷新你的认知！
【困惑】老大，权谋家是不是权谋剧《走向共和》里，李鸿章说的
，用人就是任人唯亲啊？
【解析】很多人就在纠结，任人唯亲还是任人唯贤的黑白对立的思
维方式里。其实权谋家有自己的用人原则，而且是有先后顺序的三
大标准：
1、利益关系
权谋家首先的想到不是亲贤关系，而是利益关系，提拔、使用这个
人，看看能不能给自己带来利益，首先是能不能带来权力利益，其
次是经济利益，最后是情绪利益。权力利益是能不能让自己的权力
提升或是巩固，情绪利益就是能不能让自己精神或是肉体愉悦。利
益合作关系才是最稳定的关系。
2、裙带关系
其实任人唯亲的亲是分为两类人的，一个是亲人，一个是亲信。没
有利益合作这种最稳定的关系可选择时，就选择自己的亲人，毕竟
有血缘关系的人，大概率是能够和自己共进退的，一荣俱荣，一损
俱损。毕竟这种身份的标签很难改变，能够大概率的不会在使用时
，伤害到自己的实质地位。
3、依附关系
不是所有的单位组织里都会有血缘关系，最常见的就是依附关系。
每个领导身边都会围绕一群献媚或是献忠或是献身的人。这时候，
权谋家就需要使用和自己依附程度最深的人。那就是自己越级提拔
起来，除了去权谋家本人，没有任何依靠，别人都因为嫉妒或是利
益冲突而孤立的人，这样最听话。
所以，权谋家用人其实就是上述的三种方法，这三种方法核心就是
能够最稳定。但是最后需要说明的是，权谋的合作提拔并不是一不
变的，如果利益变化了，亲戚有怨气了，依附程度变弱了，这时候
115

要果断的采取措施，重新按照上述原则再次选人！时移世易，顺势
而为，这才是权谋之道！
116

说话如何“兜圈子”的三大高深技巧！建议收藏！
【困惑】老大，
我说话太直，不知不觉得罪很多人，该如何说话兜圈子，有技巧吗
？
【解析】这个问题很典型，太多的人认为，自己有什么说什么，是
一种真诚的表现，其实往往不讲究的技巧的真话，是最伤人的。之
所以很多人说话怼人，基本上就是从小在母亲的唠叨，父亲的沉默
寡言的传统家庭里成长起来的孩子，缺乏语言技巧的观摩、学习和
训练。而绕圈子可以说是我们日常交往的基本功，那就是因为面子
，利益，礼貌等隐藏自己的目的，说换讲究包装和技巧。通常而言
，最常通用的就三种方法：
1、感情法兜圈子
这种是用的最多的，
比如是你朋友借钱，很难开口，他会云山雾罩有一搭没一搭的和你
谈之前的感情，讲你们之间的种种过往和故事，成功的唤醒你们之
间的革命友谊。最终临终要走了，说能不能借点钱，现在手头有点
紧，刚刚还称兄道弟的你，很难直接拒绝。如果拒接，之前的所有
的感情话就会被人认为是虚伪。所以这就是兜感情圈子的谈话技巧
。拉感情，然后才暴露自己索取的目的。
2、背景法兜圈子
直接拒绝别人借钱，可以说，很难直接说出口，但是自己真没钱或
关系也没有道哪一步，这时候，就要使用背景法来兜圈子。意思就
是说，要先讲讲自己的故事，故事里有自己现在的状态和困境。让
听到的人，能够明白故事里的暗示，彼此都有台阶可以下。比如，
兄弟你要是不急用的话就等等，最近出了点事情，我也是到处借钱
，目前也是无米下锅，缓过来，我第一时间抽调给你。
3、故事法兜圈子
钱是借出去了，要账总是难以启齿。不过总是要开口的。权谋网上
有个段子，就采用了这种技巧，兄弟你看看天上的云，蓝不蓝？是
不是和你借我钱的那天天气一样呢？云也是这么白。这种讲故事的
117

技巧，看似说的是一件无关的故事，但是其实就是在直接提醒对方
，我们之间的故事。这样的话，彼此都不尴尬，都有台阶可下。当
然也可以讲一个历史故事，朋友的故事，都可以。
陈毅元帅有个故事，全面应用了上述三大原理。他的老丈人去上海
投靠他，他无法安排。于是在好吃好喝好招待之后，利用感情法，
和老丈人建立感情链接，避免被误解，然后讲了自己现在的工作和
生活，自己的工作纪律，背景法暗示自己的安排人员的困难。最后
，问老丈人，共产党好，还是国民党好，老丈人自然说是共产党好
，不任人唯亲，不欺负百姓。陈毅立即接过话题讲了党史故事，某
些人特权作风被处理。老丈人最终明白，于是几天之后，主动回老
家。所以说，我们如果直接拒绝，直接索要，都会引起尴尬。所以
兜圈子的技巧，大家都要深刻的理解下。
118

职场困惑：如何与有危险的领导做政治切割？
【困惑】老大，我发现我的领导，被他的上级冷落了，我该如何做
好切割？
【解析】这是个好问题，树倒猢狲散，这是人生常态，不可能看着
船沉而不离开。毕竟君子不立于危墙之下。不过切割的确是一个很
难操作的，毕竟这需要知道危险程度，以及之前的捆绑深度。不过
从手段本身而言，不过是三种手段：
1、主动远离
首先是距离切割，保持一定的距离，减少交往的频率，工作的联系
等，就能淡出大家的视线，这时候自己最好的方法是生病，出差，
或是调走。保持低调，这样，能蒙混过关。
2、示好新主
看到自己的老领导不行的时候，走不了的话，这时候要果断对新领
导投资，主动抛出橄榄枝，这样能够给别人一个态度，自己和老领
导之间的关系并不牢固，不用当成整体来看待，没有特殊感情。
3、断臂求生
有时候捆绑过深无法换船的时候，这就依赖于平时的证据积累，这
些对老领导不利的证据，关键时候拿出来进行交换，就能够保住自
己一命，尽管之后不被信任，但是不会被牵连。
但是如果已经完全融为一体，自己标签太过于严重，无法切割时候
，这只能和老领导连为一体，共同进退，老领导毕竟还是有点资源
，说不定还能
一搏。所以，能够切割抓紧切割，无法切割就不要徘徊，就怕切割
不净，又对老领导无法交代，进退失据。
119

永远不要想着和下属交朋友，因为有五大鸿沟无法跨越
！
【困惑】老师，听了咱们的课，我也很快成了小领导，但是之前和
同事友好的关系，忽然就没了，大家都躲着我，为什么是这种情况
，我也没有得罪他们，希望老师解惑！
【解析】领导大多孤家寡人，原因不仅仅是普通人的嫉贤妒能，这
背后是五大鸿沟的：
1、下属把上级理想化
很多人受到电视剧或是自己读的书，对领导对于想当然和理想化，
认为领导都应该是完美的，有理想的，其实现实中绝大多数都是普
通人，下级对领导的错误和不足不能容忍。对领导的作风，办事都
比较苛刻，时间久了，自然心里不满。
2、认知水平距离很大
作为下级和上级直接，因为立场问题，视野问题，利益问题，专业
能力问题，以及人际关系处理问题，都有着巨大的差异，所以，对
事物的认知也就差距越来越大，逐步的就没有了什么共同的语言。
这样的认知背景之下，距离被拉大。
3、个人好恶主观原因
有些人的思维成单线型，非此即彼，不能容忍别人与自己不同，
所有的事情都是以自己的个人情绪或是喜好为出发点，这样对领导
的某些话或是行为就会因为不合自己胃口而反感。自然不能客观上
理解领导的工作，进而产生疏远。
4、被其他人带了节奏
还有的人本来对领导并无什么恶感，但是受到其他人的影响或者心
理暗示，带着有色眼睛看人，也便逐渐产生了不好的看法，并发展
成一定的成见，这样领导的一言一行都会被过滤产生了变形。这类
人随波逐流的人，不乏其人。
5、私人利益没有满足
还有的下属是因为自己某些要求或者利益，没有得到领导的满足，
因而心理产生不满，觉得不公平或者怀恨在心，这样也会引发对上
120

级的不满，从而影响自己思维客观性和公正性。领导和下属的利益
有着明显的对立性，这类最多。
所以，说因为上述的五大鸿沟，领导和下属之间基本上无法解决，
所以也就没有交往的基础，逐步的也就无话可说，形如陌路。不过
我建议你，既然升迁了，就不要和这些下级纠结了，抓紧形成自己
新的圈子，让自己和其他部门的同僚建立起联盟关系，这才是当下
的任务。
121

我发现上级做损害公司的事情，要不要举报？
【困惑】老师，我发现我上级在做损害公司的事情，我要不要举报
他！
【解析】很欣赏你的正义感，但是这个世界不仅仅靠正义感来推动
，更多的是要学会斗争的艺术，依靠权谋手腕来推动，因为这样既
能够实现正义，又能够保护自己，还能够实现自己的利益。
通常而言，举报会有如下的后果：
1、不被领导发现，悄无声息的
写个匿名信，直接举报。这样的事情，即使扳倒了上司，自己也不
会有任何的好处。但是这封举报信，能能够被处理，说明有人拿这
个事情作为工具，来实现自己的利益目的。作为举报人，自身没有
利益，其实无形中成了别人斗争的工具，完全是为别人做嫁衣，这
对权谋家而言，违背了非利不动的信条。有这个精力，不如好好去
加强自己的价值建设，而不是把时间花费在为潜在利益者提供弹药
。
2、被领导发现，自身完全暴露
但是如果未能成功扳倒上级，这时候，他就会对可疑人员进行排查
。作为举报人，很大层面会暴露。因为凡是举报的都是知情人，而
知情人，不可能会有共同利益的参与。这个排查范围很小，没有共
同利益，而且还可能接触内情的人，没几个，再加上之前的关系，
稍微来个测试，就能锁定目标。所以，自己的举报很快就会被落实
查实，即使没有具体证据，作为举报人，也在猜忌之列，而受到诛
连。
3、为什么不能，直接实名举报
匿名信要么替人做嫁衣，要么被人穿小鞋。自己有风险，且没有利
益。所以权谋家不为也。实名举报就更不行了，那是公然决裂。作
为下级很难有资源打赢，即使打赢，新来的上司也会心有忌惮这样
的下属，接下来，新上司也会处处防备。当然，更不可能公然举报
之后，自己上位代替原有上司。这个组织就相当于鼓励这样的斗争
之风，不利于组织整体利益。因为这是给领导直接找麻烦。
122

那该怎么做呢？如果为了自己的利益，那就必须做到一击必杀，等
整体对上司有意见，需要证据，或是自己需要站队。这时候把上司
的违法信息举报出来，如果不是，只是为了实现正义，那就用自己
讨厌的人的名义，直接实名举报。让他们之间狗咬狗，他们谁输，
自己都会很开心。
123

接待领导的学问：有些骂，下属是必须要挨的！
接待领导是个大学问，尤其是在领导公开表态，要一切从简的时候
，对于搞接待的，是个大难题：
【出处】《资治通鉴》第260卷 唐纪76
【原文】杨行密浮淮至泗州，防御使台濛盛饰供帐，行密不悦。既
行，濛于卧内得补绽衣，驰使归之。行密笑曰：“吾少贫贱，不敢忘
本。”濛甚惭。
【译文】杨行密沿淮河到达泗州，泗州防御使台濛为杨行密大肆装
饰营帐，杨行密对此并不高兴。杨行密启程离开泗州后，台濛在杨
行密的卧室内发现一件补钉衣服，台濛骑马追赶把那件衣服送还杨
行密。杨行密笑着说：“我小时候家中贫寒，出身低贱，现在我也不
敢忘本。”台濛听后十分惭愧。
【背景】杨行密是五代十国时期吴国政权奠基人，史称南吴太祖。
这段材料的时间是乾宁二年，刚刚成为一把手的时间，他还没有称
帝，打仗路过泗州。
【解析】
1、按照公开的标准接待
按照普通的标准接待，谁知道领导是不是真心的，还是为了故意维
护形象？领导怎么说，那是领导的事，但是如何服务和接待那是下
属的事情。不好好用心的接待，传递出去的信号，就不仅仅是接待
标准的问题，而是你对领导的不尊敬的问题，不尊重领导，不重视
权力，这个罪名就大了。
2、按照高规格标准接待
既然按照普通标准接待的话，最大的可能会让领导有看法，认为自
己不重视他。那么就反向操作，超高规格的接待，极尽奢华呢？领
导是会很舒服，但是他的形象呢？传递出去，尤其是创业阶段，树
立形象阶段，这让其他人怎么看？都不听话，竞相效仿，权力无效
，以后的组织怎么带？
3、必须两害相权取其轻
这对于下属来说是个的两难问题，你标准低了，领导认为慢待，不
尊敬权力；标准高了，领导认为你不听话，损害他的形象。这时候
，做下属的，就必须两害相权取其轻，这就需要超高标准接待领导
124

，因为接待之后，领导会骂几句，批评几句，不仅仅享受了实惠，
也让领导另外的角度树立新形象。
杨行密做的就很好，既要享受，又要树立形象。他看到超规格的接
待，只是表现出不悦，没有批评台濛，如果批评台濛，以后大家都
不尊敬自己，都不在意领导生活怎么办？直接说自己苦惯了？这也
不行，对一个下属的接待，做解释，会让接下来的人误解，所以走
的时候，故意留下了补丁的衣服。
这个补丁的衣服明显就是留给台濛的，试想，如果领导真的很简朴
，周围的服务员会不知道？会把这么重要的东西遗漏？很明显这就
是让台濛主动维护领导形象用的。这就需要台濛的悟性了。果不其
然，台濛追了过来，所以，杨行密第一时间就笑了，这家伙，懂我
的心思，让我有维护形象的机会。
面对这样的一件有补丁的衣服，再公开表达自己的心扉，能够立即
树立起良好的形象，给大家树立一个有作为的创业之君的标签。而
台濛也很知趣的表达了自己的惭愧，更加烘托了领导的高大上的形
象。这样的下属谁不喜欢？懂得领导心思的台濛，后来一直都是杨
行密的心腹大将。
所以，我们考虑接待领导的时候，一定要先接待好，然后被领导骂
一通，自己诚恳的承认错误，给领导展示形象的解释机会，这就是
完美的接待方案。如果只是普通标准，领导表面会表扬几句，然后
接下来，就直接冷落了。不要在意领导说什么，关键是维护领导的
核心利益，那就是权力和形象！
125

教你预测的基本功，几个角度分析政治信号！
不少朋友后台留言，希望说一下恒大。今天从权谋角度来分析下恒
大。
恒大的危机，主要无法偿还，到期债务的引爆的。为什么没有办法
偿还到期债务，不是恒大的运作能力差，不是有什么过错，而是国
家接连不断的出台房地产的调控政策，尤其是对贷款的限额和金融
流动性的锁定，让购房人看空未来，购买动力不足，而高杠杆发展
的恒大，资金节奏被打断，于是回款不足，难以偿还到期债务。
之所以分析这个原因，主要是想说明，恒大的危机的来源，他的错
误性质，只有分析好他的错误性质，才能明白他的未来。很多自媒
体，为了迎合普通人的对地产商的仇恨心理，不断的带节奏，唱衰
恒大，来博取流量，分析出了几种死法。要么被低价收购接管，要
么直接躺平破产。其实恒大错不在己，也就不会有大的问题。我们
要从这五大信号入手
1、首先政治过硬
作为100年登上天安门的企业家，可以说必须是经过层层考验和筛
选的，这是政治过硬的表现，刚过去没几天，不可能让他出事，不
然啪啪打的就不是恒大的脸，而是国家的脸。政治过硬在国内有着
特殊的意义，那就是没有人在背后做黑手，有利用危机，打到他的
力量。
2、其次银行克制
银行是最势力的组织，按照之前的不良做法就是，一看到危机，就
立即抽贷，让企业雪上加霜。但是这次银行却没有做这种落井下石
的事，这背后可能有高层打招呼，但是更多的应该是，这些未交房
的房贷是大头。这些贷款都是购房人和银行签订的，如果未交房，
断贷，银行损失更大。
3、又次媒体中立
126

按照以往的经验，有企业出现这么大的危机，媒体早就扑上去，一
层层的攫取热点，但是这些媒体却是十分的中立，客观的报道，并
没有各种黑料频出。这种中立的政治信号，和自媒体人人喊打的风
格完全相反，这就是说明，自媒体的民间风向也只是个人的狂欢，
不是国家意思。
4、再次组织稳定
通常，外忧必然内患，但是我们却看到恒大却没有出现内部的员工
离职，各种闹事，疯抢财物的状况。各个楼盘要么停工，要么有序
工作，没有任何的混乱，这种组织稳定，代表着很大的权力指挥和
管理秩序都没有受到冲击和破坏，有应对危机的组织能力。机体没
问题，其他都是小问题。
5、最后百姓支持
恒大的口号喊的好“保交房”这就是相当于给了普通购房定心丸。这
相当于如果有人唱衰恒大，其实就是想破坏交房，就是和积攒了半
辈子钱的刚需过不去。尽管有部分违约的现象，局部有冲突，这都
没有引起连锁反应，这个局部冲突大多也是恒大为了回款，过度降
价，引发的。
国家如果想接盘的话，
早就派调查组入住调查、监管了。但是国家没有这样做。也没有像
以往一样把恒大抬入急救室匆匆输血。以为这次是国际国内环境引
发的，不只是他一家，国家也拿不出这样的资本用来输血给大家。
这次只是他的债务危机，国家想让他自己度过难关，去应对外部形
势的变化。国家是不会让他死掉的，这样就会像西方媒体预测的那
样，成为金融危机的第一张多米诺骨牌。这是国家不愿意看到的，
也不可能任由其自由落体的。所以，对于恒大，不会有任何国家层
面的、社会层面层面的、金融层面的打击。未来，这就看许老板给
人的运作能力了。不过，我看好恒大的未来，有惊无险。
127

人性的善恶,在权谋家眼里，有另一种算法!
【困惑】人性是本善还是本恶呢？权谋的角度怎么看人性？
【解析】儒家的确对这个问题争论不休，是善？是恶？还是无善无
恶？其实这个对于权谋家，对于人性是在直接跳出道德层面来分析
的，原因有三点：
1、道德是有阶级性的
评价一个人的善恶好坏，这个标准从何而来？大多数人认为，这是
人类的共同的心理天赋，其实不是，这基本上来自家庭的熏陶，教
育的灌输，自我的经历。而这无论是家庭，教育还是经历，都明显
带有阶级性。你在底层所接触的东西和在高层接触的东西是不一样
的。比如，你认为羊是善的，而狼是恶的。为什么就因为羊吃草，
狼吃肉？每个人都在自己的食物链上求生存有什么错？这个社会并
没有统一的善恶标准。每个人都潜意识在自己的立场上去评价别人
。
2、人性是不断变化的
人不是一成不变的，昨天认为的好人，可以转眼间就爆雷变成了坏
人。你自己觉得这个人不错，改天伤害到你，立即就对他有了负面
评价。究其原因其实有两个方面的原因，一个是自己利益的变化，
一个是认知的变化。所以利益的变化，就是如果没有利益来往可能
会更加客观的评价判断。但是如果有利益往来就很难做出客观公正
，而不被自己的主观所影响。所谓的认知变化，那就是自己的能力
，能不能识别对方的真假。如果你被伪装所欺骗，自然做出错误评
3
价。薇薇：yxsk2022
、权谋的目的是利用
有朋友说，没有善也没有恶，人性是自私。其实这个没有错，不过
也陷入了和儒家一样的维度，非此即彼。权谋家并不会简单的去评
价这个人是不是善或恶或自私，而是评价他对自己的能不能用，该
如何用。权谋家对于人的核心法则就是用人如器。这个人是什么人
，有什么优点，缺点，能力，不足。该在什么地方什么角度什么时
间来加以使用。在使用的过程中，如何的避免负面的东西让自己失
128

控，这才是权谋家对于人性的认知，善人有善人的用法，恶人有恶
人的用法。
所以，我们权谋家不是评价人，而是评估人。评价是给出一个结论
。而评估是给出一种算法。评价的结论是终点，而评估的算法是起
点，评估的目的是为了全方位的了解，最终加以利用。而且这个算
法是动态的，不是一劳永逸的，而是随着条件的变化而不断的调整
评估。这就是权谋家对人性的认知。

129

全红婵上榜福布斯，让我震惊了！脑子混乱到这种程度
！
大早上刷到各个大媒体都在转发一条新闻，让我震惊了，《福布斯
30岁以下精英榜
全红婵及多位奥运冠军上榜》：9月16日，福布斯中国对外发布20
21年度30岁以下精英榜（30 Under
30），一共有10个行业300位年轻人上榜。这些上榜者包括优秀的
创业者、青年科学家、英姿飒爽的运动健儿和投身公益的年轻人等
。上榜者中，年龄最小的为14岁，是体育领域的奥运跳水冠军全红
婵。在东京奥运会女子单人10米台决赛中，全红婵五个动作拿下三
个满分，以历史最高分夺冠。
很多人看完之后，觉得没问题啊，宣传我们的奥运健儿不好吗？各
大媒体可能也是这么想的，其实这是大错特错的：
1、拱手让出评价权
评价权是上层核心权力之一。我们大肆借助福布斯的观点来宣传自
己的英雄，表面没有问题，其实是各大媒体潜意识向公众传递福布
斯的排名具有公正和权威性。那么如果未来福布斯发布辱华的排名
，又该如何的引导舆论？会不会给大家带来舆论撕裂？西方利用奥
斯卡金像奖和各种科学权威杂志排名，给中国带来了多大的麻烦？
为了迎合别人的标准，我们牺牲了多少现实利益。这不是全红婵该
不该评价的问题，而是谁有资格来评价的问题。丧失了评价权，就
丧失了舆论主导权。
2、自己内心不自信
从1840年之后，国人被外国的坚船利炮给打跪下了，心理一直缺乏
足够的自信。但是目前国家已经崛起，中国伟大复兴在即，早就站
起来，富起来，要走向强起来了，但是有些人，还是内心的不自信
，需要用外国人的认可，来证明我们的成绩。这骨子里就是媚外的
表现。为什么我们的英雄和精英需要外人来指指点点，不管是好是
坏，我们都没有不要为其兴奋或是悲伤。我们中央一直在强调四个
130

自信，但是国内的各大媒体，却没有真正的领会上级精神，潜意识
还在跪拜西方。
福布斯是谁？真的有这么大的影响力吗？他们在国内塑造影响力花
广告费了吗？给我们的灾区捐款了吗？其实我们看出来了，人家仅
仅用了一个排名，把中国的名人列了一个名单，就让各大媒体纷纷
转发，追捧，人家的杂志的权威性，影响力，立即就出来了，不花
一分一毛。这不是国内大媒体自己给别人注入能量？拿自己的真金
白银给西方输送价值？中国崛起的关口，舆论战线是个重大的战场
，而我们主流媒体给别人塑造影响，输送弹药，这不是资助敌人，
投敌卖国？
所以，这样思维混乱，脑子不清的主流媒体，被敌人挖坑入套。还
不自知，还沾沾自喜。淘宝当初为了屏蔽百度搜索，百度搜索免费
给流量不好吗？马云看的清楚，一旦流量入口让客户形成依赖，都
去百度搜了，谁还找马云开通排名啊。腾讯也是这么想的，百度搜
不到公众号内容，所以为什么百度逐年的没落，就是什么都搜不出
来，谁还用？媒体其实也是这个原理，都不宣传福布斯，不为他注
入能量，他还有什么用？国人要清醒了，用别人来证明自己，只能
是一杯甜味的毒药！
131
3、微信wzbxysj给对手注入能量

权谋无法隔空开药方！原因有三点！
【困惑】q帝，国足怎么才能变强，权谋有方法吗？比如您是足协
主席？
【解析】这朋友想听下我的策略，然后看看是不是有高见，但是我
却对这类问题没有丝毫的兴趣。不在其位不谋政，没时间和精力浪
费在没用的地方，因为这不是无能，而是不能，原因有三：
1、每个人的资源不同
位置不代表权力，权力同样有自己的限制。每个人调动的资源的能
力不一样，占有的信息不一样，自己的判断决策能力也不一样。所
以，无法知道一个位置上的领导的兵力所在，没有情报信息，直接
就出谋划策，这个基本上就是痴人说梦，让人贻笑大方。自己兵都
不熟悉，敢直接谋划打仗？
2、外部限制条件不同
表面是国足的问题，这背后可能还包括足球教育的问题，足球受众
的问题，运作能力的问题，国家支持的问题，运作机制的问题，这
不是一个足球主席所能搞定的。选秀，教育，宣传，投资，诸多领
域，是一个牵一发而动全身的事情，这些限制条件该如何突破，不
是一个领域的谋划问题。
3、问题关键不知所在
任何问题的解决，是需要对证下药的，每个人的体质不同，病情不
同，所以使用的药方就不同，一个外围的人基本上不知道球队的核
心症状所在，怎么就盲目的开药，说如何变强呢？想针对性的提意
见，就必须对其全面了解，才能够找到问题的症结所在，再能够提
出具体的意见。
因此，直接没有这些数据支撑，而直接谋划，这是蠢的表现，因为
浪费自己的时间和精力也没有什么时机价值。所以，不是无能，而
是不能。不是自己谋划不行，而是不具备条件，不能谋划。
132

授权背后的权谋逻辑，这是做老板的必修课！
【困惑】老大，我报班学习权谋有几年，自己出来做老板，有点感
觉了，有个问题还是很不理解，望指教，授权的问题，是监控过程
，还是监控结果，还是结果和过程都监控呢？自己也看了很多书，
搞不明白，希望能够能解惑！
【解析】其实外围的管理书籍，都把精力放在了工作项目的完成上
，所以才有了结果啊，过程啊，这之间的争议，其实权谋家从来都
是把权力本身放在第一位的，把权力把握好了，其余的也就迎刃而
解了。权谋家从三大方面监控授权：
1、用权范围是够明确
授权，围绕的是权力，但是很多人却把精力放在了事情的结果或是
过程之上，而忽视了权力本身。首先我们要监控的就是给了他多少
权力，哪些权力是必要的，哪些是不必要的，哪些是该给没给，哪
些是他自己扩张出来的。这对于授权本身的范围要逐步的明确和适
应做事。而不是做事和权力错配。最重要的是防止权力不够，或是
自行越权，让其再合适的范围内运作。
2、用权方法是否科学
不是每个人在位置上就会做领导的。权力有自己的使用方法和规律
。我们作为上级领导，要考察他会不会使用自己的权力。有些人不
懂用权力，而是采用简单粗暴的命令，这就可能会对硬气反感，而
有些犯错的事情，该处罚的，却不正确使用权力，免于处罚或是处
罚过重，要么形成错误的示范效应，要么让大家丧失了积极性。最
重要的就是检查权力的贯彻标准化。
3、用权方向是够正确
权力在手，不是谁都用来做工作的，不少人是用权力来谋取私利。
比如，人事权力，本来是让其更好的利用人事的合理安排形成合力
完成工作的，但是很多人却把人事权力变成了拉帮结派，消除异己
的工具，本来财务审批是为了高效的利用资金，但是最终却成了中
饱私囊，吃拿卡要的手段。所以，作为老板，要检查的是他们用权
的方向，方向对了，事情就不会错。
133

所以经过上述的分析，我们能够看出来，我们做老板的只要在围绕
权力展开检查，这才是对授权的正确监控方式。而不是围绕做事本
身来检查，这就舍本逐末了。
134

为什么学权谋，必看资治通鉴，原因有三点！
【困惑】老师，抽时间讲讲圣经里的权谋吧？感觉很有内容！
【解析】不少人说，老大，天天研究资治通鉴，太枯燥了，写写论
语里的权谋吧，讲讲圣经里的权谋吧，说说毛选里的权谋吧，谈谈
拿破仑的权谋吧。诚然，这些地方都有智慧，也都值得我们去学习
，但是我却主张，初学者，先别贪多，专注于把资治通鉴读几遍，
再去看其他的书，通鉴没有研究透之前，其他的都是浪费时间！原
因有三点：
1、权谋浓度
这些其他的书籍，有权谋的味道，但是浓度太低了，犹如沙里淘金
。看几十万字，还没有几点有用的东西。或是是老生常谈的东西。
而资治通鉴，因为是古文，可以说，每一页都会有大量的权谋内容
。这是其他的书籍所不能比拟的。我们的时间有限，必须用到最有
效率从事情上来。
2、权谋密码
外国的书籍里的权谋故事，可以说有用，但是直接拿到中国来，可
能就会水土不服，关键原因是文化背景不一样。大家在传递和接受
信号的时候，理解和体会是不一样的。中国有自己特殊的思维惯例
，只有看中国的权谋密码，在传递中，才能明辨意义，信息的衰减
才是最低的，比如说要不要给面子。
3、权谋套路
其他的书籍套路是不全面的，但是资治通鉴的300万字的规模，把
长达1362年的权谋套路全面的汇编出来，这可以说就是最全的案例
库，这是任何书籍所无法超越的。只有翻来覆去的把这套书多读几
遍，体会完这里的智慧，才能拿出时间看其他的书，不然就是舍本
逐末，缘木求鱼。
所以，当你没看有资治通鉴一遍以上的，就不要就看其他的东西了
，否则就是忽视珍宝而追求垃圾。我们不是说垃圾里没有宝贝，而
是这种出现的概率太低了，我们权谋家要做大概率的事情。垃圾里
135

找宝贝，时间上，精力上，效率上都不划算，所以少在其他书里找
权谋！
136

抱怨是组织的隐形炸弹，看权谋家的拆弹技巧！
【出处】《资治通鉴》第291卷 后周纪2
【原文】军士有流言郊赏薄于唐明宗时者，帝闻之，壬午，召诸将
至寝殿，让之曰：“朕自即位以来，恶衣菲食，专以赡军为念；府库
蓄积，四方贡献，赡军之外，鲜有赢余，汝辈岂不知之！今乃纵凶
徒腾口，不顾人主之勤俭，察国之贫乏，又不思己有何功而受赏，
惟知怨望，于汝辈安乎！”皆惶恐谢罪，退，索不逞者戮之，流言乃
息。
【译文】军队将士中有流言说郊祀的赏赐比后唐明宗时少，后周太
祖闻悉，壬午（初七），召集众将到寝殿，责备说：“朕从即位以来
，节衣缩食，专门把保证军队供给放在心上。国库的积蓄，四方的
贡献，除去供应军队之外，很少有剩余，你们难道不知晓！如今却
纵容凶恶之徒乱说，全然不顾念君主的勤勉俭朴，体察国家的贫穷
匮乏，又不想想自己有什么功劳而接受赏赐，只知抱怨，你们于心
能安吗！”众将都惶恐告罪，退下，搜索军中不逞之徒立即杀戮，流
言蜚语于是平息。
【解析】任何组织都会有谣言，而且处理不当很容易激化矛盾，动
摇权力稳定，作为权谋家的后周太祖，处理套路，值得我们研究学
习：
1、舆论敏感
军士们抱怨赏赐少，作为普通人会认为这个底层发发牢骚很平常，
但是这对权谋家而言，却不会这么看。因为组织内的抱怨，很容易
被人引导利用，成为对组织的不满，进而引发对立。一旦抱怨的情
绪演化成对组织的对立，那么接下来，任何的小事都可能成为导火
索，形成暴动。所以，对于有组织人群的抱怨，是个不能忽视的力
量。
2、势力敲打
137

必须把这个抱怨给消除掉，但是如果直接暴力搜索舆论制造者，压
制言论，会适得其反。这时候，把舆论背后的势力瓦解掉就行了。
人只要不组织起来，就是一盘散沙，没有什么力量，所以只要组织
者重点敲打下，没有人领头，就相当于炸弹的引线给拆了。所以，
后周太祖，直接把军官干部招来，一阵的哭穷之后，进行了敲打。
3、转移矛盾
“不思己有何功而受赏，惟知怨望，于汝辈安乎”，这句话背后的意
思就是：“我知道这些舆论都是你们放任的结果，你们扪心自问下，
看看有没有资格要这么多？回去好好想想吧。”后周太祖并没有处理
这些人，但是这些人却明白，必须证明和自己无关，所以，之后会
抓住造谣的人，处理掉。把针对皇帝的矛盾，变成了他们内部的矛
盾。
最后，权谋网提醒大家，值得注意的是，后周太祖，郭威是在寝殿
召见的这群将领。选择在寝殿，而不仅仅是他生病的原因，重要的
是，营造一个非正式的谈话环境，他之前的哭穷才是有效果的，也
不会伤及自己的权威。这样的非政治谈话，给众将领一个推心置腹
的感觉，拉近感情，而不会让他们有太多的反感。如果在朝堂，这
么搞，大家就会认为是权力压制，走向极端。
138

业务型领导常犯的三大权力错误！能力越强，错误越大
！
【出处】《资治通鉴》第291卷 后周纪2
【原文】初，帝在邺都，奇爱小吏曹翰之才，使之事晋王荣；荣镇
澶州，以为牙将。荣入为开封尹，未即召翰，翰自至，荣怪之。翰
请间言曰：“大王国之储嗣，今主上寝疾，大王当入侍医药，奈何犹
决事于外邪！”荣感悟，即日入止禁中。丙戌，帝疾笃，停诸司细务
皆勿奏，有大事，则晋王荣禀进止宣行之。
【译文】当初，后周太祖在邺都时，格外喜爱小吏曹翰的才能，让
他事奉晋王郭荣；郭荣镇守澶州，任命他为牙将。郭荣入朝任开封
